tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalPosLat;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departPosLat;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_speedFactor;tripinfo_stopTime;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitingCount;tripinfo_waitingTime;emissions_CO2_abs;emissions_CO_abs;emissions_HC_abs;emissions_NOx_abs;emissions_PMx_abs;emissions_electricity_abs;emissions_fuel_abs
17.20;-road2_0;19.96;0.00;12.61;1.60;0.37;road3_0;4.10;0.00;0.10;tripinfo_vehicle_14 routing_vehicle_14 emissions_vehicle_14 battery_vehicle_14;15.60;vehicle_14;1;122.77;0.99;0.00;5.04;human;;0;0.00;0;0;0;0;0;66.070688;0
19.60;-road1_0;19.96;0.00;12.39;2.80;1.08;road2_0;4.10;0.00;5.16;tripinfo_vehicle_66 routing_vehicle_66 emissions_vehicle_66 battery_vehicle_66;16.80;vehicle_66;1;122.77;0.91;0.00;5.41;human;;0;0.00;0;0;0;0;0;56.362593;0
20.00;-road0_0;19.96;0.00;12.42;3.60;1.57;road1_0;4.10;0.00;2.72;tripinfo_vehicle_59 routing_vehicle_59 emissions_vehicle_59 battery_vehicle_59;16.40;vehicle_59;1;122.77;0.97;0.00;5.76;human;;0;0.00;0;0;0;0;0;61.019056;0
21.20;-road3_0;19.96;0.00;11.68;5.20;1.43;road0_0;4.10;0.00;4.63;tripinfo_vehicle_2 emissions_vehicle_2 battery_vehicle_2;16.00;vehicle_2;0;122.77;1.01;0.00;5.52;human;;0;0.00;0;0;0;0;0;54.088203;0
23.60;-road0_0;19.96;0.00;12.22;6.00;0.26;road1_0;4.10;0.00;2.64;tripinfo_vehicle_56 routing_vehicle_56 emissions_vehicle_56 battery_vehicle_56;17.60;vehicle_56;1;122.77;0.90;0.00;6.08;human;;0;0.00;0;0;0;0;0;57.440782;0
24.00;-road1_0;19.96;0.00;13.56;8.00;0.00;road2_0;4.10;0.00;3.96;tripinfo_vehicle_58 routing_vehicle_58 emissions_vehicle_58 battery_vehicle_58;16.00;vehicle_58;1;122.77;1.02;0.00;5.42;human;;0;0.00;0;0;0;0;0;67.063259;0
24.40;-road3_0;19.96;0.00;12.44;2.40;0.34;road1_0;4.10;0.00;5.28;tripinfo_vehicle_40 routing_vehicle_40 emissions_vehicle_40 battery_vehicle_40;22.00;vehicle_40;1;206.37;1.03;0.00;5.71;human;;0;0.00;0;0;0;0;0;76.261533;0
26.80;-road1_0;19.96;0.00;11.64;9.60;1.29;road2_0;4.10;0.00;3.38;tripinfo_vehicle_63 routing_vehicle_63 emissions_vehicle_63 battery_vehicle_63;17.20;vehicle_63;1;122.77;0.99;0.00;6.55;human;;0;0.00;0;0;0;0;0;52.912129;0
27.60;-road2_0;19.96;0.00;11.59;10.00;3.20;road3_0;4.10;0.00;3.26;tripinfo_vehicle_9 routing_vehicle_9 emissions_vehicle_9 battery_vehicle_9;17.60;vehicle_9;1;122.77;0.86;0.00;5.78;human;;0;0.00;0;0;0;0;0;53.376394;0
29.20;-road0_0;19.96;0.00;13.15;4.40;0.12;road2_0;4.10;0.00;1.97;tripinfo_vehicle_13 routing_vehicle_13 emissions_vehicle_13 battery_vehicle_13;24.80;vehicle_13;1;206.37;1.12;0.00;8.57;human;;0;0.00;0;0;0;0;0;86.887391;0
